doc_number,doc_id,path,table_name,type
603,JP7381603B,/mnt/eightthdd/raw_data/result_18/14/JP7381603B,18,B
766,JP7576766B,/mnt/eightthdd/raw_data/result_18/19/JP7576766B,18,B
218,JP7350218B,/mnt/eightthdd/raw_data/result_18/17/JP7350218B,18,B
622,JP7489622B,/mnt/eightthdd/raw_data/result_18/17/JP7489622B,18,B
758,JP7127758B,/mnt/eightthdd/raw_data/result_18/15/JP7127758B,18,B
71,JP7511071B,/mnt/eightthdd/raw_data/result_18/18/JP7511071B,18,B
920,JP7484920B,/mnt/eightthdd/raw_data/result_18/13/JP7484920B,18,B
807,JP7557807B,/mnt/eightthdd/raw_data/result_18/18/JP7557807B,18,B
0,JP7514000B,/mnt/eightthdd/raw_data/result_18/18/JP7514000B,18,B
957,JP7642957B,/mnt/eightthdd/raw_data/result_18/14/JP7642957B,18,B
62,JP7236062B,/mnt/eightthdd/raw_data/result_18/14/JP7236062B,18,B
343,JP7431343B,/mnt/eightthdd/raw_data/result_18/16/JP7431343B,18,B
50,JP7437050B,/mnt/eightthdd/raw_data/result_18/12/JP7437050B,18,B
540,JP7156540B,/mnt/eightthdd/raw_data/result_18/13/JP7156540B,18,B
110,JP7612110B,/mnt/eightthdd/raw_data/result_18/19/JP7612110B,18,B
991,JP7561991B,/mnt/eightthdd/raw_data/result_18/18/JP7561991B,18,B
607,JP7328607B,/mnt/eightthdd/raw_data/result_18/17/JP7328607B,18,B
491,JP7327491B,/mnt/eightthdd/raw_data/result_18/14/JP7327491B,18,B
84,JP7416084B,/mnt/eightthdd/raw_data/result_18/14/JP7416084B,18,B
797,JP7432797B,/mnt/eightthdd/raw_data/result_18/16/JP7432797B,18,B
598,JP7328598B,/mnt/eightthdd/raw_data/result_18/16/JP7328598B,18,B
78,JP7239078B,/mnt/eightthdd/raw_data/result_18/16/JP7239078B,18,B
48,JP7401048B,/mnt/eightthdd/raw_data/result_18/16/JP7401048B,18,B
793,JP7574793B,/mnt/eightthdd/raw_data/result_18/11/JP7574793B,18,B
624,JP7236624B,/mnt/eightthdd/raw_data/result_18/13/JP7236624B,18,B
473,JP7583473B,/mnt/eightthdd/raw_data/result_18/18/JP7583473B,18,B
810,JP7338810B,/mnt/eightthdd/raw_data/result_18/17/JP7338810B,18,B
435,JP7558435B,/mnt/eightthdd/raw_data/result_18/18/JP7558435B,18,B
180,JP7595180B,/mnt/eightthdd/raw_data/result_18/17/JP7595180B,18,B
555,JP7288555B,/mnt/eightthdd/raw_data/result_18/16/JP7288555B,18,B
458,JP7638458B,/mnt/eightthdd/raw_data/result_18/19/JP7638458B,18,B
677,JP7557677B,/mnt/eightthdd/raw_data/result_18/13/JP7557677B,18,B
375,JP7641375B,/mnt/eightthdd/raw_data/result_18/18/JP7641375B,18,B
184,JP7633184B,/mnt/eightthdd/raw_data/result_18/14/JP7633184B,18,B
716,JP7376716B,/mnt/eightthdd/raw_data/result_18/16/JP7376716B,18,B
848,JP7408848B,/mnt/eightthdd/raw_data/result_18/16/JP7408848B,18,B
827,JP7439827B,/mnt/eightthdd/raw_data/result_18/13/JP7439827B,18,B
243,JP7470243B,/mnt/eightthdd/raw_data/result_18/18/JP7470243B,18,B
15,JP7603015B,/mnt/eightthdd/raw_data/result_18/14/JP7603015B,18,B
738,JP7636738B,/mnt/eightthdd/raw_data/result_18/17/JP7636738B,18,B
489,JP7301489B,/mnt/eightthdd/raw_data/result_18/15/JP7301489B,18,B
781,JP7336781B,/mnt/eightthdd/raw_data/result_18/16/JP7336781B,18,B
985,JP7568985B,/mnt/eightthdd/raw_data/result_18/18/JP7568985B,18,B
510,JP7496510B,/mnt/eightthdd/raw_data/result_18/12/JP7496510B,18,B
551,JP7475551B,/mnt/eightthdd/raw_data/result_18/18/JP7475551B,18,B
921,JP7571921B,/mnt/eightthdd/raw_data/result_18/19/JP7571921B,18,B
398,JP7173398B,/mnt/eightthdd/raw_data/result_18/14/JP7173398B,18,B
863,JP7397863B,/mnt/eightthdd/raw_data/result_18/13/JP7397863B,18,B
638,JP7580638B,/mnt/eightthdd/raw_data/result_18/18/JP7580638B,18,B
758,JP7452758B,/mnt/eightthdd/raw_data/result_18/17/JP7452758B,18,B
751,JP7290751B,/mnt/eightthdd/raw_data/result_18/14/JP7290751B,18,B
443,JP7299443B,/mnt/eightthdd/raw_data/result_18/17/JP7299443B,18,B
472,JP7619472B,/mnt/eightthdd/raw_data/result_18/19/JP7619472B,18,B
14,JP7570014B,/mnt/eightthdd/raw_data/result_18/15/JP7570014B,18,B
801,JP7492801B,/mnt/eightthdd/raw_data/result_18/18/JP7492801B,18,B
425,JP7272425B,/mnt/eightthdd/raw_data/result_18/13/JP7272425B,18,B
280,JP7627280B,/mnt/eightthdd/raw_data/result_18/16/JP7627280B,18,B
590,JP7373590B,/mnt/eightthdd/raw_data/result_18/14/JP7373590B,18,B
485,JP7306485B,/mnt/eightthdd/raw_data/result_18/14/JP7306485B,18,B
593,JP7395593B,/mnt/eightthdd/raw_data/result_18/14/JP7395593B,18,B
133,JP7259133B,/mnt/eightthdd/raw_data/result_18/14/JP7259133B,18,B
563,JP7256563B,/mnt/eightthdd/raw_data/result_18/14/JP7256563B,18,B
877,JP7531877B,/mnt/eightthdd/raw_data/result_18/19/JP7531877B,18,B
233,JP7639233B,/mnt/eightthdd/raw_data/result_18/19/JP7639233B,18,B
20,JP7513020B,/mnt/eightthdd/raw_data/result_18/13/JP7513020B,18,B
656,JP7595656B,/mnt/eightthdd/raw_data/result_18/16/JP7595656B,18,B
880,JP7444880B,/mnt/eightthdd/raw_data/result_18/13/JP7444880B,18,B
149,JP7422149B,/mnt/eightthdd/raw_data/result_18/14/JP7422149B,18,B
982,JP7357982B,/mnt/eightthdd/raw_data/result_18/16/JP7357982B,18,B
224,JP7603224B,/mnt/eightthdd/raw_data/result_18/14/JP7603224B,18,B
260,JP7264260B,/mnt/eightthdd/raw_data/result_18/14/JP7264260B,18,B
321,JP7637321B,/mnt/eightthdd/raw_data/result_18/18/JP7637321B,18,B
94,JP7573094B,/mnt/eightthdd/raw_data/result_18/18/JP7573094B,18,B
114,JP7597114B,/mnt/eightthdd/raw_data/result_18/16/JP7597114B,18,B
5,JP7445005B,/mnt/eightthdd/raw_data/result_18/16/JP7445005B,18,B
445,JP7267445B,/mnt/eightthdd/raw_data/result_18/14/JP7267445B,18,B
504,JP7581504B,/mnt/eightthdd/raw_data/result_18/17/JP7581504B,18,B
121,JP7539121B,/mnt/eightthdd/raw_data/result_18/19/JP7539121B,18,B
929,JP7480929B,/mnt/eightthdd/raw_data/result_18/18/JP7480929B,18,B
572,JP7585572B,/mnt/eightthdd/raw_data/result_18/18/JP7585572B,18,B
388,JP7534388B,/mnt/eightthdd/raw_data/result_18/15/JP7534388B,18,B
808,JP7268808B,/mnt/eightthdd/raw_data/result_18/16/JP7268808B,18,B
889,JP7320889B,/mnt/eightthdd/raw_data/result_18/16/JP7320889B,18,B
866,JP7209866B,/mnt/eightthdd/raw_data/result_18/14/JP7209866B,18,B
885,JP7380885B,/mnt/eightthdd/raw_data/result_18/16/JP7380885B,18,B
861,JP7487861B,/mnt/eightthdd/raw_data/result_18/17/JP7487861B,18,B
289,JP7490289B,/mnt/eightthdd/raw_data/result_18/18/JP7490289B,18,B
391,JP7547391B,/mnt/eightthdd/raw_data/result_18/15/JP7547391B,18,B
880,JP7303880B,/mnt/eightthdd/raw_data/result_18/14/JP7303880B,18,B
338,JP7631338B,/mnt/eightthdd/raw_data/result_18/16/JP7631338B,18,B
211,JP7630211B,/mnt/eightthdd/raw_data/result_18/19/JP7630211B,18,B
75,JP7624075B,/mnt/eightthdd/raw_data/result_18/17/JP7624075B,18,B
697,JP7532697B,/mnt/eightthdd/raw_data/result_18/19/JP7532697B,18,B
647,JP7523647B,/mnt/eightthdd/raw_data/result_18/18/JP7523647B,18,B
781,JP7100781B,/mnt/eightthdd/raw_data/result_18/15/JP7100781B,18,B
148,JP7589148B,/mnt/eightthdd/raw_data/result_18/14/JP7589148B,18,B
455,JP7616455B,/mnt/eightthdd/raw_data/result_18/19/JP7616455B,18,B
585,JP7519585B,/mnt/eightthdd/raw_data/result_18/13/JP7519585B,18,B
27,JP7513027B,/mnt/eightthdd/raw_data/result_18/13/JP7513027B,18,B
655,JP7448655B,/mnt/eightthdd/raw_data/result_18/15/JP7448655B,18,B
204,JP7605204B,/mnt/eightthdd/raw_data/result_18/15/JP7605204B,18,B
609,JP7419609B,/mnt/eightthdd/raw_data/result_18/17/JP7419609B,18,B
829,JP7575829B,/mnt/eightthdd/raw_data/result_18/19/JP7575829B,18,B
431,JP7627431B,/mnt/eightthdd/raw_data/result_18/13/JP7627431B,18,B
73,JP7586073B,/mnt/eightthdd/raw_data/result_18/13/JP7586073B,18,B
693,JP7120693B,/mnt/eightthdd/raw_data/result_18/14/JP7120693B,18,B
710,JP7283710B,/mnt/eightthdd/raw_data/result_18/16/JP7283710B,18,B
439,JP7579439B,/mnt/eightthdd/raw_data/result_18/17/JP7579439B,18,B
251,JP7645251B,/mnt/eightthdd/raw_data/result_18/15/JP7645251B,18,B
454,JP7565454B,/mnt/eightthdd/raw_data/result_18/18/JP7565454B,18,B
710,JP7604710B,/mnt/eightthdd/raw_data/result_18/19/JP7604710B,18,B
822,JP7643822B,/mnt/eightthdd/raw_data/result_18/18/JP7643822B,18,B
899,JP7622899B,/mnt/eightthdd/raw_data/result_18/19/JP7622899B,18,B
133,JP7199133B,/mnt/eightthdd/raw_data/result_18/14/JP7199133B,18,B
147,JP7259147B,/mnt/eightthdd/raw_data/result_18/16/JP7259147B,18,B
916,JP7297916B,/mnt/eightthdd/raw_data/result_18/14/JP7297916B,18,B
72,JP7239072B,/mnt/eightthdd/raw_data/result_18/15/JP7239072B,18,B
471,JP7438471B,/mnt/eightthdd/raw_data/result_18/18/JP7438471B,18,B
154,JP7500154B,/mnt/eightthdd/raw_data/result_18/19/JP7500154B,18,B
264,JP7321264B,/mnt/eightthdd/raw_data/result_18/13/JP7321264B,18,B
384,JP7424384B,/mnt/eightthdd/raw_data/result_18/14/JP7424384B,18,B
408,JP7517408B,/mnt/eightthdd/raw_data/result_18/15/JP7517408B,18,B
31,JP7415031B,/mnt/eightthdd/raw_data/result_18/16/JP7415031B,18,B
363,JP7173363B,/mnt/eightthdd/raw_data/result_18/13/JP7173363B,18,B
172,JP7444172B,/mnt/eightthdd/raw_data/result_18/14/JP7444172B,18,B
888,JP7397888B,/mnt/eightthdd/raw_data/result_18/15/JP7397888B,18,B
808,JP6931808B,/mnt/eightthdd/raw_data/result_18/11/JP6931808B,18,B
476,JP7581476B,/mnt/eightthdd/raw_data/result_18/17/JP7581476B,18,B
952,JP7431952B,/mnt/eightthdd/raw_data/result_18/16/JP7431952B,18,B
979,JP7124979B,/mnt/eightthdd/raw_data/result_18/14/JP7124979B,18,B
36,JP7477036B,/mnt/eightthdd/raw_data/result_18/18/JP7477036B,18,B
66,JP6938066B,/mnt/eightthdd/raw_data/result_18/11/JP6938066B,18,B
271,JP6949271B,/mnt/eightthdd/raw_data/result_18/11/JP6949271B,18,B
56,JP7456056B,/mnt/eightthdd/raw_data/result_18/18/JP7456056B,18,B
94,JP7497094B,/mnt/eightthdd/raw_data/result_18/17/JP7497094B,18,B
618,JP7486618B,/mnt/eightthdd/raw_data/result_18/17/JP7486618B,18,B
969,JP7530969B,/mnt/eightthdd/raw_data/result_18/16/JP7530969B,18,B
973,JP7301973B,/mnt/eightthdd/raw_data/result_18/14/JP7301973B,18,B
562,JP7339562B,/mnt/eightthdd/raw_data/result_18/13/JP7339562B,18,B
863,JP7629863B,/mnt/eightthdd/raw_data/result_18/14/JP7629863B,18,B
394,JP7641394B,/mnt/eightthdd/raw_data/result_18/18/JP7641394B,18,B
842,JP7618842B,/mnt/eightthdd/raw_data/result_18/19/JP7618842B,18,B
796,JP7298796B,/mnt/eightthdd/raw_data/result_18/16/JP7298796B,18,B
491,JP7426491B,/mnt/eightthdd/raw_data/result_18/16/JP7426491B,18,B
662,JP7624662B,/mnt/eightthdd/raw_data/result_18/14/JP7624662B,18,B
480,JP7609480B,/mnt/eightthdd/raw_data/result_18/18/JP7609480B,18,B
78,JP7568078B,/mnt/eightthdd/raw_data/result_18/17/JP7568078B,18,B
594,JP7475594B,/mnt/eightthdd/raw_data/result_18/16/JP7475594B,18,B
194,JP7560194B,/mnt/eightthdd/raw_data/result_18/19/JP7560194B,18,B
220,JP7583220B,/mnt/eightthdd/raw_data/result_18/19/JP7583220B,18,B
67,JP7098067B,/mnt/eightthdd/raw_data/result_18/13/JP7098067B,18,B
931,JP7484931B,/mnt/eightthdd/raw_data/result_18/14/JP7484931B,18,B
17,JP7541017B,/mnt/eightthdd/raw_data/result_18/14/JP7541017B,18,B
191,JP7273191B,/mnt/eightthdd/raw_data/result_18/15/JP7273191B,18,B
875,JP7566875B,/mnt/eightthdd/raw_data/result_18/15/JP7566875B,18,B
843,JP7359843B,/mnt/eightthdd/raw_data/result_18/13/JP7359843B,18,B
16,JP7638016B,/mnt/eightthdd/raw_data/result_18/18/JP7638016B,18,B
566,JP7393566B,/mnt/eightthdd/raw_data/result_18/16/JP7393566B,18,B
619,JP7452619B,/mnt/eightthdd/raw_data/result_18/15/JP7452619B,18,B
27,JP7645027B,/mnt/eightthdd/raw_data/result_18/19/JP7645027B,18,B
865,JP7637865B,/mnt/eightthdd/raw_data/result_18/19/JP7637865B,18,B
743,JP7610743B,/mnt/eightthdd/raw_data/result_18/18/JP7610743B,18,B
9,JP7182009B,/mnt/eightthdd/raw_data/result_18/14/JP7182009B,18,B
545,JP7351545B,/mnt/eightthdd/raw_data/result_18/14/JP7351545B,18,B
822,JP7455822B,/mnt/eightthdd/raw_data/result_18/13/JP7455822B,18,B
466,JP7547466B,/mnt/eightthdd/raw_data/result_18/15/JP7547466B,18,B
26,JP7231026B,/mnt/eightthdd/raw_data/result_18/13/JP7231026B,18,B
265,JP7422265B,/mnt/eightthdd/raw_data/result_18/18/JP7422265B,18,B
360,JP7136360B,/mnt/eightthdd/raw_data/result_18/12/JP7136360B,18,B
715,JP7625715B,/mnt/eightthdd/raw_data/result_18/18/JP7625715B,18,B
849,JP7323849B,/mnt/eightthdd/raw_data/result_18/16/JP7323849B,18,B
585,JP7537585B,/mnt/eightthdd/raw_data/result_18/18/JP7537585B,18,B
270,JP7645270B,/mnt/eightthdd/raw_data/result_18/16/JP7645270B,18,B
355,JP7121355B,/mnt/eightthdd/raw_data/result_18/15/JP7121355B,18,B
375,JP7134375B,/mnt/eightthdd/raw_data/result_18/14/JP7134375B,18,B
67,JP7626067B,/mnt/eightthdd/raw_data/result_18/14/JP7626067B,18,B
656,JP7607656B,/mnt/eightthdd/raw_data/result_18/16/JP7607656B,18,B
872,JP7405872B,/mnt/eightthdd/raw_data/result_18/15/JP7405872B,18,B
778,JP7485778B,/mnt/eightthdd/raw_data/result_18/17/JP7485778B,18,B
953,JP7642953B,/mnt/eightthdd/raw_data/result_18/19/JP7642953B,18,B
326,JP7610326B,/mnt/eightthdd/raw_data/result_18/19/JP7610326B,18,B
872,JP7448872B,/mnt/eightthdd/raw_data/result_18/18/JP7448872B,18,B
696,JP7639696B,/mnt/eightthdd/raw_data/result_18/14/JP7639696B,18,B
741,JP7634741B,/mnt/eightthdd/raw_data/result_18/18/JP7634741B,18,B
396,JP7021396B,/mnt/eightthdd/raw_data/result_18/11/JP7021396B,18,B
448,JP7630448B,/mnt/eightthdd/raw_data/result_18/15/JP7630448B,18,B
823,JP7635823B,/mnt/eightthdd/raw_data/result_18/17/JP7635823B,18,B
599,JP7569599B,/mnt/eightthdd/raw_data/result_18/19/JP7569599B,18,B
764,JP7054764B,/mnt/eightthdd/raw_data/result_18/13/JP7054764B,18,B
528,JP7327528B,/mnt/eightthdd/raw_data/result_18/14/JP7327528B,18,B
265,JP7367265B,/mnt/eightthdd/raw_data/result_18/16/JP7367265B,18,B
789,JP7501789B,/mnt/eightthdd/raw_data/result_18/18/JP7501789B,18,B
179,JP7410179B,/mnt/eightthdd/raw_data/result_18/15/JP7410179B,18,B
710,JP7392710B,/mnt/eightthdd/raw_data/result_18/12/JP7392710B,18,B
534,JP6863534B,/mnt/eightthdd/raw_data/result_18/10/JP6863534B,18,B
359,JP7136359B,/mnt/eightthdd/raw_data/result_18/12/JP7136359B,18,B
127,JP7546127B,/mnt/eightthdd/raw_data/result_18/17/JP7546127B,18,B
146,JP7594146B,/mnt/eightthdd/raw_data/result_18/19/JP7594146B,18,B
295,JP7469295B,/mnt/eightthdd/raw_data/result_18/13/JP7469295B,18,B
388,JP7566388B,/mnt/eightthdd/raw_data/result_18/19/JP7566388B,18,B
775,JP7406775B,/mnt/eightthdd/raw_data/result_18/16/JP7406775B,18,B
603,JP7537603B,/mnt/eightthdd/raw_data/result_18/18/JP7537603B,18,B
183,JP7582183B,/mnt/eightthdd/raw_data/result_18/13/JP7582183B,18,B
536,JP7530536B,/mnt/eightthdd/raw_data/result_18/19/JP7530536B,18,B
963,JP7308963B,/mnt/eightthdd/raw_data/result_18/14/JP7308963B,18,B
227,JP7367227B,/mnt/eightthdd/raw_data/result_18/16/JP7367227B,18,B
929,JP7514929B,/mnt/eightthdd/raw_data/result_18/16/JP7514929B,18,B
554,JP7538554B,/mnt/eightthdd/raw_data/result_18/16/JP7538554B,18,B
791,JP7624791B,/mnt/eightthdd/raw_data/result_18/18/JP7624791B,18,B
987,JP7026987B,/mnt/eightthdd/raw_data/result_18/13/JP7026987B,18,B
344,JP7571344B,/mnt/eightthdd/raw_data/result_18/19/JP7571344B,18,B
766,JP7605766B,/mnt/eightthdd/raw_data/result_18/15/JP7605766B,18,B
232,JP7416232B,/mnt/eightthdd/raw_data/result_18/15/JP7416232B,18,B
44,JP7485044B,/mnt/eightthdd/raw_data/result_18/16/JP7485044B,18,B
998,JP7472998B,/mnt/eightthdd/raw_data/result_18/16/JP7472998B,18,B
558,JP7224558B,/mnt/eightthdd/raw_data/result_18/16/JP7224558B,18,B
57,JP7636057B,/mnt/eightthdd/raw_data/result_18/19/JP7636057B,18,B
805,JP7361805B,/mnt/eightthdd/raw_data/result_18/15/JP7361805B,18,B
766,JP7551766B,/mnt/eightthdd/raw_data/result_18/17/JP7551766B,18,B
421,JP7507421B,/mnt/eightthdd/raw_data/result_18/14/JP7507421B,18,B
313,JP7644313B,/mnt/eightthdd/raw_data/result_18/19/JP7644313B,18,B
439,JP7213439B,/mnt/eightthdd/raw_data/result_18/15/JP7213439B,18,B
347,JP7464347B,/mnt/eightthdd/raw_data/result_18/16/JP7464347B,18,B
641,JP7591641B,/mnt/eightthdd/raw_data/result_18/17/JP7591641B,18,B
706,JP7637706B,/mnt/eightthdd/raw_data/result_18/17/JP7637706B,18,B
962,JP7053962B,/mnt/eightthdd/raw_data/result_18/12/JP7053962B,18,B
258,JP7428258B,/mnt/eightthdd/raw_data/result_18/16/JP7428258B,18,B
23,JP7537023B,/mnt/eightthdd/raw_data/result_18/17/JP7537023B,18,B
154,JP7489154B,/mnt/eightthdd/raw_data/result_18/18/JP7489154B,18,B
324,JP7605324B,/mnt/eightthdd/raw_data/result_18/18/JP7605324B,18,B
384,JP7586384B,/mnt/eightthdd/raw_data/result_18/19/JP7586384B,18,B
414,JP7510414B,/mnt/eightthdd/raw_data/result_18/13/JP7510414B,18,B
991,JP7361991B,/mnt/eightthdd/raw_data/result_18/16/JP7361991B,18,B
175,JP7529175B,/mnt/eightthdd/raw_data/result_18/18/JP7529175B,18,B
579,JP7606579B,/mnt/eightthdd/raw_data/result_18/18/JP7606579B,18,B
97,JP7378097B,/mnt/eightthdd/raw_data/result_18/12/JP7378097B,18,B
360,JP7399360B,/mnt/eightthdd/raw_data/result_18/17/JP7399360B,18,B
505,JP7276505B,/mnt/eightthdd/raw_data/result_18/14/JP7276505B,18,B
949,JP7420949B,/mnt/eightthdd/raw_data/result_18/16/JP7420949B,18,B
446,JP7533446B,/mnt/eightthdd/raw_data/result_18/13/JP7533446B,18,B
329,JP7609329B,/mnt/eightthdd/raw_data/result_18/19/JP7609329B,18,B
381,JP7586381B,/mnt/eightthdd/raw_data/result_18/19/JP7586381B,18,B
116,JP6446116B,/mnt/eightthdd/raw_data/result_18/1/JP6446116B,18,B
224,JP7295224B,/mnt/eightthdd/raw_data/result_18/13/JP7295224B,18,B
797,JP7579797B,/mnt/eightthdd/raw_data/result_18/13/JP7579797B,18,B
787,JP7435787B,/mnt/eightthdd/raw_data/result_18/16/JP7435787B,18,B
43,JP7570043B,/mnt/eightthdd/raw_data/result_18/16/JP7570043B,18,B
863,JP7239863B,/mnt/eightthdd/raw_data/result_18/14/JP7239863B,18,B
738,JP7633738B,/mnt/eightthdd/raw_data/result_18/19/JP7633738B,18,B
23,JP7430023B,/mnt/eightthdd/raw_data/result_18/18/JP7430023B,18,B
974,JP7362974B,/mnt/eightthdd/raw_data/result_18/17/JP7362974B,18,B
321,JP7587321B,/mnt/eightthdd/raw_data/result_18/18/JP7587321B,18,B
111,JP7531111B,/mnt/eightthdd/raw_data/result_18/14/JP7531111B,18,B
636,JP7244636B,/mnt/eightthdd/raw_data/result_18/13/JP7244636B,18,B
709,JP7604709B,/mnt/eightthdd/raw_data/result_18/19/JP7604709B,18,B
454,JP7518454B,/mnt/eightthdd/raw_data/result_18/16/JP7518454B,18,B
201,JP7629201B,/mnt/eightthdd/raw_data/result_18/14/JP7629201B,18,B
59,JP7214059B,/mnt/eightthdd/raw_data/result_18/15/JP7214059B,18,B
119,JP7525119B,/mnt/eightthdd/raw_data/result_18/13/JP7525119B,18,B
783,JP7466783B,/mnt/eightthdd/raw_data/result_18/17/JP7466783B,18,B
818,JP7506818B,/mnt/eightthdd/raw_data/result_18/18/JP7506818B,18,B
351,JP7136351B,/mnt/eightthdd/raw_data/result_18/14/JP7136351B,18,B
53,JP7343053B,/mnt/eightthdd/raw_data/result_18/15/JP7343053B,18,B
637,JP7099637B,/mnt/eightthdd/raw_data/result_18/13/JP7099637B,18,B
977,JP7465977B,/mnt/eightthdd/raw_data/result_18/16/JP7465977B,18,B
98,JP7318098B,/mnt/eightthdd/raw_data/result_18/14/JP7318098B,18,B
555,JP7594555B,/mnt/eightthdd/raw_data/result_18/15/JP7594555B,18,B
890,JP7242890B,/mnt/eightthdd/raw_data/result_18/13/JP7242890B,18,B
368,JP7588368B,/mnt/eightthdd/raw_data/result_18/19/JP7588368B,18,B
223,JP7391223B,/mnt/eightthdd/raw_data/result_18/16/JP7391223B,18,B
726,JP7553726B,/mnt/eightthdd/raw_data/result_18/18/JP7553726B,18,B
831,JP7521831B,/mnt/eightthdd/raw_data/result_18/17/JP7521831B,18,B
257,JP7626257B,/mnt/eightthdd/raw_data/result_18/18/JP7626257B,18,B
203,JP7566203B,/mnt/eightthdd/raw_data/result_18/18/JP7566203B,18,B
637,JP7412637B,/mnt/eightthdd/raw_data/result_18/16/JP7412637B,18,B
546,JP7503546B,/mnt/eightthdd/raw_data/result_18/13/JP7503546B,18,B
738,JP7595738B,/mnt/eightthdd/raw_data/result_18/18/JP7595738B,18,B
141,JP7521141B,/mnt/eightthdd/raw_data/result_18/19/JP7521141B,18,B
646,JP6901646B,/mnt/eightthdd/raw_data/result_18/11/JP6901646B,18,B
935,JP7637935B,/mnt/eightthdd/raw_data/result_18/19/JP7637935B,18,B
488,JP7391488B,/mnt/eightthdd/raw_data/result_18/15/JP7391488B,18,B
472,JP7593472B,/mnt/eightthdd/raw_data/result_18/17/JP7593472B,18,B
236,JP7264236B,/mnt/eightthdd/raw_data/result_18/13/JP7264236B,18,B
438,JP7351438B,/mnt/eightthdd/raw_data/result_18/17/JP7351438B,18,B
496,JP7409496B,/mnt/eightthdd/raw_data/result_18/15/JP7409496B,18,B
442,JP7088442B,/mnt/eightthdd/raw_data/result_18/14/JP7088442B,18,B
52,JP7529052B,/mnt/eightthdd/raw_data/result_18/17/JP7529052B,18,B
14,JP7387014B,/mnt/eightthdd/raw_data/result_18/16/JP7387014B,18,B
942,JP7411942B,/mnt/eightthdd/raw_data/result_18/16/JP7411942B,18,B
182,JP7591182B,/mnt/eightthdd/raw_data/result_18/15/JP7591182B,18,B
159,JP7043159B,/mnt/eightthdd/raw_data/result_18/14/JP7043159B,18,B
933,JP7624933B,/mnt/eightthdd/raw_data/result_18/15/JP7624933B,18,B
463,JP7585463B,/mnt/eightthdd/raw_data/result_18/17/JP7585463B,18,B
920,JP7282920B,/mnt/eightthdd/raw_data/result_18/14/JP7282920B,18,B
339,JP7633339B,/mnt/eightthdd/raw_data/result_18/17/JP7633339B,18,B
221,JP7592221B,/mnt/eightthdd/raw_data/result_18/19/JP7592221B,18,B
595,JP7329595B,/mnt/eightthdd/raw_data/result_18/13/JP7329595B,18,B
310,JP7359310B,/mnt/eightthdd/raw_data/result_18/15/JP7359310B,18,B
457,JP7372457B,/mnt/eightthdd/raw_data/result_18/16/JP7372457B,18,B
90,JP7541090B,/mnt/eightthdd/raw_data/result_18/16/JP7541090B,18,B
724,JP7510724B,/mnt/eightthdd/raw_data/result_18/18/JP7510724B,18,B
539,JP7570539B,/mnt/eightthdd/raw_data/result_18/18/JP7570539B,18,B
502,JP7156502B,/mnt/eightthdd/raw_data/result_18/13/JP7156502B,18,B
100,JP7201100B,/mnt/eightthdd/raw_data/result_18/14/JP7201100B,18,B
910,JP7435910B,/mnt/eightthdd/raw_data/result_18/17/JP7435910B,18,B
424,JP7548424B,/mnt/eightthdd/raw_data/result_18/17/JP7548424B,18,B
640,JP7555640B,/mnt/eightthdd/raw_data/result_18/18/JP7555640B,18,B
700,JP7255700B,/mnt/eightthdd/raw_data/result_18/14/JP7255700B,18,B
278,JP7366278B,/mnt/eightthdd/raw_data/result_18/15/JP7366278B,18,B
371,JP7350371B,/mnt/eightthdd/raw_data/result_18/14/JP7350371B,18,B
796,JP7440796B,/mnt/eightthdd/raw_data/result_18/15/JP7440796B,18,B
104,JP7536104B,/mnt/eightthdd/raw_data/result_18/16/JP7536104B,18,B
109,JP7297109B,/mnt/eightthdd/raw_data/result_18/15/JP7297109B,18,B
19,JP7485019B,/mnt/eightthdd/raw_data/result_18/15/JP7485019B,18,B
368,JP7491368B,/mnt/eightthdd/raw_data/result_18/15/JP7491368B,18,B
48,JP7164048B,/mnt/eightthdd/raw_data/result_18/13/JP7164048B,18,B
352,JP7517352B,/mnt/eightthdd/raw_data/result_18/14/JP7517352B,18,B
368,JP6983368B,/mnt/eightthdd/raw_data/result_18/12/JP6983368B,18,B
541,JP7606541B,/mnt/eightthdd/raw_data/result_18/16/JP7606541B,18,B
199,JP7568199B,/mnt/eightthdd/raw_data/result_18/15/JP7568199B,18,B
572,JP7378572B,/mnt/eightthdd/raw_data/result_18/15/JP7378572B,18,B
644,JP7492644B,/mnt/eightthdd/raw_data/result_18/17/JP7492644B,18,B
715,JP7298715B,/mnt/eightthdd/raw_data/result_18/14/JP7298715B,18,B
687,JP7505687B,/mnt/eightthdd/raw_data/result_18/19/JP7505687B,18,B
579,JP7372579B,/mnt/eightthdd/raw_data/result_18/16/JP7372579B,18,B
592,JP7481592B,/mnt/eightthdd/raw_data/result_18/18/JP7481592B,18,B
148,JP7500148B,/mnt/eightthdd/raw_data/result_18/16/JP7500148B,18,B
758,JP7162758B,/mnt/eightthdd/raw_data/result_18/14/JP7162758B,18,B
79,JP7612079B,/mnt/eightthdd/raw_data/result_18/18/JP7612079B,18,B
40,JP7477040B,/mnt/eightthdd/raw_data/result_18/16/JP7477040B,18,B
854,JP7540854B,/mnt/eightthdd/raw_data/result_18/18/JP7540854B,18,B
483,JP7540483B,/mnt/eightthdd/raw_data/result_18/15/JP7540483B,18,B
